Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu May  7 15:39:17 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.471
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.471              -1.294 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.998
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.998               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.430
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.430               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.626
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.626               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.471
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.471 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115): To Node      : IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.084      3.084  R        clock network delay
    Info (332115):      3.316      0.232     uTco  ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115):      3.316      0.000 RR  CELL  IDEX_reg|reg_RS2Data|\GEN_REG:0:DFFI|s_Q|q
    Info (332115):      4.304      0.988 RR    IC  ALUSourceMux|o_O[0]~29|datad
    Info (332115):      4.459      0.155 RR  CELL  ALUSourceMux|o_O[0]~29|combout
    Info (332115):      5.121      0.662 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND1|o_F|datad
    Info (332115):      5.260      0.139 RF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND1|o_F|combout
    Info (332115):      5.518      0.258 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|OR1|o_F~0|datac
    Info (332115):      5.798      0.280 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|OR1|o_F~0|combout
    Info (332115):      6.046      0.248 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|OR1|o_F~0|datad
    Info (332115):      6.171      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|OR1|o_F~0|combout
    Info (332115):      6.421      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|OR1|o_F~0|datad
    Info (332115):      6.546      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|OR1|o_F~0|combout
    Info (332115):      6.796      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|OR1|o_F~0|datad
    Info (332115):      6.921      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|OR1|o_F~0|combout
    Info (332115):      7.176      0.255 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|OR1|o_F~0|datac
    Info (332115):      7.457      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|OR1|o_F~0|combout
    Info (332115):      7.707      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|OR1|o_F~0|datad
    Info (332115):      7.832      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|OR1|o_F~0|combout
    Info (332115):      8.082      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|OR1|o_F~0|datad
    Info (332115):      8.207      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|OR1|o_F~0|combout
    Info (332115):      8.457      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|OR1|o_F~0|datad
    Info (332115):      8.582      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|OR1|o_F~0|combout
